sampleID	fastq1	fastq2
VD19_S23_L001	VD19_S23_L001_R1.fastq.gz	VD19_S23_L001_R2.fastq.gz
VD20_S24_L001	VD20_S24_L001_R1.fastq.gz	VD20_S24_L001_R2.fastq.gz
CR11_S18_L001	CR11_S18_L001_R1.fastq.gz	CR11_S18_L001_R2.fastq.gz
CR21_S19_L001	CR21_S19_L001_R1.fastq.gz	CR21_S19_L001_R2.fastq.gz
CR31_S22_L001	CR31_S22_L001_R1.fastq.gz	CR31_S22_L001_R2.fastq.gz
CR41_S20_L001	CR41_S20_L001_R1.fastq.gz	CR41_S20_L001_R2.fastq.gz
CR42_S21_L001	CR42_S21_L001_R1.fastq.gz	CR42_S21_L001_R2.fastq.gz
LB9_S40_L001	LB9_S40_L001_R1.fastq.gz	LB9_S40_L001_R2.fastq.gz
LB10_S41_L001	LB10_S41_L001_R1.fastq.gz	LB10_S41_L001_R2.fastq.gz
LB11_S42_L001	LB11_S42_L001_R1.fastq.gz	LB10_S42_L001_R2.fastq.gz
LB12_S43_L001	LB12_S43_L001_R1.fastq.gz	LB12_S43_L001_R2.fastq.gz
LB14_S8_L001	LB14_S8_L001_R1.fastq.gz	LB14_S8_L001_R2.fastq.gz
LB15_S9_L001	LB15_S9_L001_R1.fastq.gz	LB15_S9_L001_R1.fastq.gz
LB16_S39_L001	LB16_S39_L001_R1.fastq.gz	LB16_S39_L001_R2.fastq.gz
LB22_S11_L001	LB22_S11_L001_R1.fastq.gz	LB22_S11_L001_R2.fastq.gz
LB26_S48_L001	LB26_S48_L001_R1.fastq.gz	LB26_S48_L001_R2.fastq.gz
LB28_S13_L001	LB28_S13_L001_R1.fastq.gz	LB28_S13_L001_R2.fastq.gz
M50_S14_L001	L50_S14_L001_R1.fastq.gz	M50_S14_L001_R2.fastq.gz
M51_S15_L001	M51_S15_L001_R1.fastq.gz	M51_S15_L001_R2.fastq.gz
S242_S16_L001	S242_S16_L001_R1.fastq.gz	S242_S16_L001_R2.fastq.gz
S315_S17_L001	S315_S17_L001_R1.fastq.gz	S315_S17_L001_R2.fastq.gz
VD1_S44_L001	VD1_S44_L001_R1.fastq.gz	VD1_S44_L001_R2.fastq.gz
VD5_S1_L001	VD5_S1_L001_R1.fastq.gz	VD5_S1_L001_R2.fastq.gz
VD7_S2_L001	VD7_S2_L001_R1.fastq.gz	VD7_S2_L001_R2.fastq.gz
VD8_S47_L001	VD8_S47_L001_R1.fastq.gz	VD8_S47_L001_R2.fastq.gz
VD9_S3_L001	VD9_S3_L001_R1.fastq.gz	VD9_S3_L001_R2.fastq.gz
VD11_S6_L001	VD11_S6_L001_R1.fastq.gz	VD11_S6_L001_R2.fastq.gz
VD12_S7_L001	VD12_S7_L001_R1.fastq.gz	VD12_S7_L001_R2.fastq.gz
VD14_S45_L001	VD14_S45_L001_R1.fastq.gz	VD14_S45_L001_R2.fastq.gz
VD15_S46_L001	VD15_S46_L001_R1.fastq.gz	VD15_S46_L001_R2.fastq.gz
VD17_S4_L001	VD17_S4_L001_R1.fastq.gz	VD17_S4_L001_R2.fastq.gz
VD18_S5_L001	VD18_S5_L001_R1.fastq.gz	VD18_S5_L001_R2.fastq.gz
VD19_S23_L001	VD19_S23_L001_R1.fastq.gz	VD19_S23_L001_R2.fastq.gz
VD20_S24_L001	VD20_S24_L001_R1.fastq.gz	VD20_S24_L001_R2.fastq.gz
VD21_S25_L001	VD21_S25_L001_R1.fastq.gz	VD21_S25_L001_R2.fastq.gz
VD22_S26_L001	VD22_S26_L001_R1.fastq.gz	VD22_S26_L001_R2.fastq.gz
VD23_S27_L001	VD23_S27_L001_R1.fastq.gz	VD23_S27_L001_R2.fastq.gz
VD24_S28_L001	VD24_S28_L001_R1.fastq.gz	VD24_S28_L001_R2.fastq.gz
VD25_S29_L001	VD25_S29_L001_R1.fastq.gz	VD25_S29_L001_R2.fastq.gz
VD26_S30_L001	VD26_S30_L001_R1.fastq.gz	VD26_S30_L001_R2.fastq.gz
VD27_S31_L001	VD27_S31_L001_R1.fastq.gz	VD27_S31_L001_R2.fastq.gz
VD28_S32_L001	VD28_S32_L001_R1.fastq.gz	VD28_S32_L001_R2.fastq.gz
VD29_S33_L001	VD29_S33_L001_R1.fastq.gz	VD29_S33_L001_R2.fastq.gz
VD30_S34_L001	VD30_S34_L001_R1.fastq.gz	VD30_S34_L001_R2.fastq.gz
